Timestamp,Temperature,Humidity,MoldPresence
2024-05-01 20:13:00,20.48,84.41,1
2024-05-01 20:14:00,31.82,44.44,0
2024-05-01 20:15:00,34.57,97.36,0
2024-05-01 20:16:00,34.45,71.42,0
2024-05-01 20:17:00,17.09,53.9,0
2024-05-01 20:18:00,14.39,50.12,0
2024-05-01 20:19:00,15.92,47.9,0
2024-05-01 20:20:00,28.07,40.16,0
2024-05-01 20:21:00,32.81,57.34,0
2024-05-01 20:22:00,29.67,74.18,1
2024-05-01 20:23:00,15.31,85.94,0
2024-05-01 20:24:00,33.19,51.77,0
2024-05-01 20:25:00,24.82,28.18,0
2024-05-01 20:26:00,32.63,60.92,0
2024-05-01 20:27:00,32.8,72.99,0
2024-05-01 20:28:00,23.47,87.46,1
2024-05-01 20:29:00,37.72,49.94,0
2024-05-01 20:30:00,26.93,71.79,1
2024-05-01 20:31:00,29.06,68.72,1
2024-05-01 20:32:00,28.74,43.88,0
2024-05-01 20:33:00,35.93,28.65,0
2024-05-01 20:34:00,28.82,25.11,0
2024-05-01 20:35:00,14.53,99.07,0
2024-05-01 20:36:00,12.05,71.25,0
2024-05-01 20:37:00,23.27,88.92,1
2024-05-01 20:38:00,19.08,40.89,0
2024-05-01 20:39:00,18.24,76.89,0
2024-05-01 20:40:00,11.69,91.39,0
2024-05-01 20:41:00,25.22,43.9,0
2024-05-01 20:42:00,19.31,31.99,0
2024-05-01 20:43:00,23.56,81.24,1
2024-05-01 20:44:00,11.71,91.97,0
2024-05-01 20:45:00,34.95,84.43,0
2024-05-01 20:46:00,12.3,84.19,0
2024-05-01 20:47:00,35.93,68.0,0
2024-05-01 20:48:00,35.66,72.84,0
2024-05-01 20:49:00,28.45,74.46,1
2024-05-01 20:50:00,25.21,77.7,1
2024-05-01 20:51:00,23.88,72.43,1
2024-05-01 20:52:00,26.63,99.8,1
2024-05-01 20:53:00,33.75,40.75,0
2024-05-01 20:54:00,36.88,53.49,0
2024-05-01 20:55:00,23.49,51.06,1
2024-05-01 20:56:00,34.29,22.83,0
2024-05-01 20:57:00,29.56,76.65,1
2024-05-01 20:58:00,19.65,65.76,0
2024-05-01 20:59:00,24.27,35.19,0
2024-05-01 21:00:00,14.53,78.12,0
2024-05-01 21:01:00,11.86,37.79,0
2024-05-01 21:02:00,13.11,62.77,0
2024-05-01 21:03:00,36.97,82.79,0
2024-05-01 21:04:00,20.3,92.52,1
2024-05-01 21:05:00,31.43,73.75,0
2024-05-01 21:06:00,25.14,60.59,1
2024-05-01 21:07:00,15.18,87.63,0
2024-05-01 21:08:00,17.43,87.25,0
2024-05-01 21:09:00,23.13,90.12,1
2024-05-01 21:10:00,23.18,34.49,0
2024-05-01 21:11:00,25.68,27.81,0
2024-05-01 21:12:00,14.76,30.24,0
2024-05-01 21:13:00,21.19,40.69,0
2024-05-01 21:14:00,18.49,84.67,0
2024-05-01 21:15:00,22.26,81.03,1
2024-05-01 21:16:00,20.15,34.65,0
2024-05-01 21:17:00,27.94,74.38,1
2024-05-01 21:18:00,33.68,46.85,0
2024-05-01 21:19:00,29.42,27.14,0
2024-05-01 21:20:00,11.98,48.42,0
2024-05-01 21:21:00,12.84,79.54,0
2024-05-01 21:22:00,30.35,44.57,0
2024-05-01 21:23:00,18.52,83.05,0
2024-05-01 21:24:00,31.71,46.51,0
2024-05-01 21:25:00,29.7,40.84,0
2024-05-01 21:26:00,37.19,43.52,0
2024-05-01 21:27:00,36.2,88.1,0
2024-05-01 21:28:00,20.0,57.64,1
2024-05-01 21:29:00,27.48,89.31,1
2024-05-01 21:30:00,14.24,66.69,0
2024-05-01 21:31:00,20.49,95.54,1
2024-05-01 21:32:00,39.03,25.7,0
2024-05-01 21:33:00,30.95,91.15,0
2024-05-01 21:34:00,21.76,60.04,1
2024-05-01 21:35:00,27.85,89.4,1
2024-05-01 21:36:00,38.14,50.53,0
2024-05-01 21:37:00,19.29,43.87,0
2024-05-01 21:38:00,21.3,24.32,0
2024-05-01 21:39:00,33.75,88.34,0
2024-05-01 21:40:00,34.4,30.99,0
2024-05-01 21:41:00,30.1,36.02,0
2024-05-01 21:42:00,34.87,52.74,0
2024-05-01 21:43:00,32.16,65.55,0
2024-05-01 21:44:00,30.56,92.53,0
2024-05-01 21:45:00,25.79,56.61,1
2024-05-01 21:46:00,29.38,45.31,0
2024-05-01 21:47:00,22.7,77.25,1
2024-05-01 21:48:00,20.85,82.32,1
2024-05-01 21:49:00,20.88,59.01,1
2024-05-01 21:50:00,15.41,70.48,0
2024-05-01 21:51:00,16.43,34.15,0
2024-05-01 21:52:00,38.43,70.76,0
2024-05-01 21:53:00,24.59,20.38,0
2024-05-01 21:54:00,16.8,41.88,0
2024-05-01 21:55:00,14.13,80.9,0
2024-05-01 21:56:00,12.31,33.49,0
2024-05-01 21:57:00,35.33,81.16,0
2024-05-01 21:58:00,13.03,59.17,0
2024-05-01 21:59:00,33.13,81.09,0
2024-05-01 22:00:00,35.05,27.04,0
2024-05-01 22:01:00,36.51,69.16,0
2024-05-01 22:02:00,11.13,70.68,0
2024-05-01 22:03:00,20.1,52.27,1
2024-05-01 22:04:00,32.99,97.23,0
2024-05-01 22:05:00,13.93,50.67,0
2024-05-01 22:06:00,21.3,23.02,0
2024-05-01 22:07:00,14.87,35.95,0
2024-05-01 22:08:00,34.94,49.85,0
2024-05-01 22:09:00,33.13,21.13,0
2024-05-01 22:10:00,34.27,45.78,0
2024-05-01 22:11:00,14.97,86.66,0
2024-05-01 22:12:00,23.13,35.25,0
2024-05-01 22:13:00,22.33,74.14,1
2024-05-01 22:14:00,30.29,70.13,0
2024-05-01 22:15:00,17.13,39.91,0
2024-05-01 22:16:00,23.33,75.48,1
2024-05-01 22:17:00,18.55,47.55,0
2024-05-01 22:18:00,32.46,30.31,0
2024-05-01 22:19:00,23.47,50.68,1
2024-05-01 22:20:00,26.02,67.09,1
2024-05-01 22:21:00,19.28,33.36,0
2024-05-01 22:22:00,34.26,85.91,0
2024-05-01 22:23:00,24.07,43.86,0
2024-05-01 22:24:00,35.05,43.27,0
2024-05-01 22:25:00,21.04,78.23,1
2024-05-01 22:26:00,38.41,67.71,0
2024-05-01 22:27:00,39.53,47.03,0
2024-05-01 22:28:00,23.85,91.04,1
2024-05-01 22:29:00,18.45,99.64,0
2024-05-01 22:30:00,21.46,47.42,0
2024-05-01 22:31:00,25.82,92.11,1
2024-05-01 22:32:00,38.99,48.74,0
2024-05-01 22:33:00,34.51,35.07,0
2024-05-01 22:34:00,34.04,95.85,0
2024-05-01 22:35:00,14.15,93.46,0
2024-05-01 22:36:00,17.5,52.27,0
2024-05-01 22:37:00,29.24,38.27,0
2024-05-01 22:38:00,36.22,78.17,0
2024-05-01 22:39:00,26.64,30.5,0
2024-05-01 22:40:00,13.08,78.73,0
2024-05-01 22:41:00,35.38,67.18,0
2024-05-01 22:42:00,35.53,33.52,0
2024-05-01 22:43:00,18.55,49.33,0
2024-05-01 22:44:00,32.89,72.04,0
2024-05-01 22:45:00,18.18,22.99,0
2024-05-01 22:46:00,37.16,90.12,0
2024-05-01 22:47:00,14.42,40.46,0
2024-05-01 22:48:00,23.12,62.78,1
2024-05-01 22:49:00,38.39,23.89,0
2024-05-01 22:50:00,16.66,99.57,0
2024-05-01 22:51:00,23.53,72.96,1
2024-05-01 22:52:00,20.49,72.29,1
2024-05-01 22:53:00,10.8,21.58,0
2024-05-01 22:54:00,11.6,75.18,0
2024-05-01 22:55:00,25.06,53.34,1
2024-05-01 22:56:00,17.07,50.42,0
2024-05-01 22:57:00,39.84,63.78,0
2024-05-01 22:58:00,21.25,57.95,1
2024-05-01 22:59:00,10.85,32.25,0
2024-05-01 23:00:00,37.92,75.62,0
2024-05-01 23:01:00,35.18,70.42,0
2024-05-01 23:02:00,29.5,44.09,0
2024-05-01 23:03:00,33.74,72.93,0
2024-05-01 23:04:00,14.13,73.0,0
2024-05-01 23:05:00,18.61,41.6,0
2024-05-01 23:06:00,34.89,68.45,0
2024-05-01 23:07:00,30.88,30.97,0
2024-05-01 23:08:00,14.16,86.45,0
2024-05-01 23:09:00,31.17,28.39,0
2024-05-01 23:10:00,23.46,77.5,1
2024-05-01 23:11:00,10.16,29.42,0
2024-05-01 23:12:00,12.38,29.12,0
2024-05-01 23:13:00,17.68,28.5,0
2024-05-01 23:14:00,35.05,35.89,0
2024-05-01 23:15:00,26.46,35.98,0
2024-05-01 23:16:00,31.82,41.04,0
2024-05-01 23:17:00,25.83,61.85,1
2024-05-01 23:18:00,13.34,36.13,0
2024-05-01 23:19:00,18.64,76.27,0
2024-05-01 23:20:00,19.03,43.63,0
2024-05-01 23:21:00,11.43,23.15,0
2024-05-01 23:22:00,22.59,59.71,1
2024-05-01 23:23:00,33.82,36.62,0
2024-05-01 23:24:00,23.71,94.65,1
2024-05-01 23:25:00,13.33,46.45,0
2024-05-01 23:26:00,37.15,20.22,0
2024-05-01 23:27:00,27.9,73.73,1
2024-05-01 23:28:00,10.49,92.55,0
2024-05-01 23:29:00,25.46,86.82,1
2024-05-01 23:30:00,17.26,73.52,0
2024-05-01 23:31:00,14.31,31.93,0
2024-05-01 23:32:00,22.88,27.21,0
2024-05-01 23:33:00,28.44,60.94,1
2024-05-01 23:34:00,17.22,77.89,0
2024-05-01 23:35:00,22.5,28.1,0
2024-05-01 23:36:00,29.93,40.47,0
2024-05-01 23:37:00,12.57,38.49,0
2024-05-01 23:38:00,39.24,99.09,0
2024-05-01 23:39:00,12.03,43.68,0
2024-05-01 23:40:00,25.78,57.14,1
2024-05-01 23:41:00,25.22,27.98,0
2024-05-01 23:42:00,39.65,33.98,0
2024-05-01 23:43:00,26.62,23.16,0
2024-05-01 23:44:00,21.71,43.25,0
2024-05-01 23:45:00,24.1,84.13,1
2024-05-01 23:46:00,29.07,45.02,0
2024-05-01 23:47:00,39.43,79.08,0
2024-05-01 23:48:00,17.61,27.6,0
2024-05-01 23:49:00,10.49,80.66,0
2024-05-01 23:50:00,33.66,23.67,0
2024-05-01 23:51:00,20.34,88.16,1
2024-05-01 23:52:00,31.99,73.07,0
2024-05-01 23:53:00,28.85,33.64,0
2024-05-01 23:54:00,33.15,48.6,0
2024-05-01 23:55:00,32.06,55.02,0
2024-05-01 23:56:00,19.98,69.74,0
2024-05-01 23:57:00,11.33,90.28,0
2024-05-01 23:58:00,26.38,27.44,0
2024-05-01 23:59:00,34.41,85.2,0
2024-05-02 00:00:00,15.25,34.63,0
2024-05-02 00:01:00,33.37,52.06,0
2024-05-02 00:02:00,23.94,96.98,1
2024-05-02 00:03:00,30.86,41.75,0
2024-05-02 00:04:00,28.95,50.86,1
2024-05-02 00:05:00,34.34,88.05,0
2024-05-02 00:06:00,11.89,83.99,0
2024-05-02 00:07:00,33.29,71.91,0
2024-05-02 00:08:00,23.73,83.75,1
2024-05-02 00:09:00,18.8,29.04,0
2024-05-02 00:10:00,11.31,75.69,0
2024-05-02 00:11:00,15.98,24.69,0
2024-05-02 00:12:00,11.26,95.4,0
2024-05-02 00:13:00,38.0,32.75,0
2024-05-02 00:14:00,25.46,53.28,1
2024-05-02 00:15:00,39.67,67.26,0
2024-05-02 00:16:00,26.29,84.18,1
2024-05-02 00:17:00,17.6,74.27,0
2024-05-02 00:18:00,32.6,34.5,0
2024-05-02 00:19:00,15.73,50.38,0
2024-05-02 00:20:00,20.71,48.69,0
2024-05-02 00:21:00,33.43,22.31,0
2024-05-02 00:22:00,35.97,74.76,0
2024-05-02 00:23:00,19.96,87.08,0
2024-05-02 00:24:00,13.73,97.88,0
2024-05-02 00:25:00,21.04,30.45,0
2024-05-02 00:26:00,36.68,93.63,0
2024-05-02 00:27:00,32.3,29.03,0
2024-05-02 00:28:00,36.84,52.9,0
2024-05-02 00:29:00,21.6,23.68,0
2024-05-02 00:30:00,39.21,40.93,0
2024-05-02 00:31:00,24.89,45.14,0
2024-05-02 00:32:00,24.93,76.37,1
2024-05-02 00:33:00,37.73,74.23,0
2024-05-02 00:34:00,25.58,81.4,1
2024-05-02 00:35:00,34.03,66.13,0
2024-05-02 00:36:00,31.81,65.2,0
2024-05-02 00:37:00,12.37,98.23,0
2024-05-02 00:38:00,28.07,73.59,1
2024-05-02 00:39:00,34.67,47.06,0
2024-05-02 00:40:00,26.36,61.85,1
2024-05-02 00:41:00,19.64,76.05,0
2024-05-02 00:42:00,12.4,27.62,0
2024-05-02 00:43:00,29.83,72.94,1
2024-05-02 00:44:00,19.19,39.89,0
2024-05-02 00:45:00,28.08,47.66,0
2024-05-02 00:46:00,22.78,74.1,1
2024-05-02 00:47:00,30.69,50.79,0
2024-05-02 00:48:00,20.55,87.12,1
2024-05-02 00:49:00,11.27,64.67,0
2024-05-02 00:50:00,36.1,99.02,0
2024-05-02 00:51:00,20.58,24.37,0
2024-05-02 00:52:00,39.94,71.47,0
2024-05-02 00:53:00,18.24,32.55,0
2024-05-02 00:54:00,39.4,87.91,0
2024-05-02 00:55:00,38.44,88.15,0
2024-05-02 00:56:00,12.25,89.55,0
2024-05-02 00:57:00,29.13,25.99,0
2024-05-02 00:58:00,20.9,59.33,1
2024-05-02 00:59:00,34.03,39.27,0
2024-05-02 01:00:00,30.38,97.61,0
2024-05-02 01:01:00,38.58,24.03,0
2024-05-02 01:02:00,14.28,37.82,0
2024-05-02 01:03:00,28.23,71.47,1
2024-05-02 01:04:00,33.44,52.26,0
2024-05-02 01:05:00,11.04,38.8,0
2024-05-02 01:06:00,12.02,56.73,0
2024-05-02 01:07:00,33.36,84.1,0
2024-05-02 01:08:00,20.99,55.85,1
2024-05-02 01:09:00,21.49,88.53,1
2024-05-02 01:10:00,27.02,55.77,1
2024-05-02 01:11:00,28.15,29.5,0
2024-05-02 01:12:00,30.37,59.79,0
2024-05-02 01:13:00,38.46,72.27,0
2024-05-02 01:14:00,21.16,28.21,0
2024-05-02 01:15:00,32.89,52.99,0
2024-05-02 01:16:00,27.22,64.57,1
2024-05-02 01:17:00,25.88,20.01,0
2024-05-02 01:18:00,21.94,27.27,0
2024-05-02 01:19:00,29.49,68.34,1
2024-05-02 01:20:00,17.49,69.53,0
2024-05-02 01:21:00,13.4,44.37,0
2024-05-02 01:22:00,32.07,60.67,0
2024-05-02 01:23:00,24.97,36.55,0
2024-05-02 01:24:00,21.61,73.72,1
2024-05-02 01:25:00,26.85,96.03,1
2024-05-02 01:26:00,17.85,49.07,0
2024-05-02 01:27:00,17.81,24.34,0
2024-05-02 01:28:00,23.39,37.83,0
2024-05-02 01:29:00,39.89,56.36,0
2024-05-02 01:30:00,18.57,64.81,0
2024-05-02 01:31:00,37.49,69.58,0
2024-05-02 01:32:00,24.74,57.85,1
2024-05-02 01:33:00,13.68,72.57,0
2024-05-02 01:34:00,35.58,77.27,0
2024-05-02 01:35:00,23.56,29.12,0
2024-05-02 01:36:00,36.96,80.75,0
2024-05-02 01:37:00,23.35,37.74,0
2024-05-02 01:38:00,12.63,47.31,0
2024-05-02 01:39:00,30.46,86.39,0
2024-05-02 01:40:00,35.37,97.15,0
2024-05-02 01:41:00,19.59,43.36,0
2024-05-02 01:42:00,20.42,61.76,1
2024-05-02 01:43:00,11.95,76.17,0
2024-05-02 01:44:00,26.27,23.66,0
2024-05-02 01:45:00,36.74,33.13,0
2024-05-02 01:46:00,35.54,31.24,0
2024-05-02 01:47:00,31.35,77.35,0
2024-05-02 01:48:00,37.82,77.72,0
2024-05-02 01:49:00,29.13,28.56,0
2024-05-02 01:50:00,33.81,68.87,0
2024-05-02 01:51:00,25.26,35.0,0
2024-05-02 01:52:00,13.64,94.42,0
2024-05-02 01:53:00,16.03,51.43,0
2024-05-02 01:54:00,14.17,56.56,0
2024-05-02 01:55:00,33.71,82.51,0
2024-05-02 01:56:00,10.79,77.34,0
2024-05-02 01:57:00,26.62,28.62,0
2024-05-02 01:58:00,21.07,53.16,1
2024-05-02 01:59:00,34.11,94.13,0
2024-05-02 02:00:00,26.55,87.0,1
2024-05-02 02:01:00,28.36,67.1,1
2024-05-02 02:02:00,12.59,81.77,0
2024-05-02 02:03:00,19.28,56.04,0
2024-05-02 02:04:00,39.99,72.68,0
2024-05-02 02:05:00,31.57,96.5,0
2024-05-02 02:06:00,25.77,30.77,0
2024-05-02 02:07:00,33.07,59.91,0
2024-05-02 02:08:00,34.7,62.43,0
2024-05-02 02:09:00,12.21,23.89,0
2024-05-02 02:10:00,39.17,94.82,0
2024-05-02 02:11:00,29.27,87.11,1
2024-05-02 02:12:00,23.5,58.63,1
2024-05-02 02:13:00,30.4,60.67,0
2024-05-02 02:14:00,20.34,93.69,1
2024-05-02 02:15:00,36.34,34.18,0
2024-05-02 02:16:00,33.41,66.28,0
2024-05-02 02:17:00,29.19,78.44,1
2024-05-02 02:18:00,15.46,30.27,0
2024-05-02 02:19:00,38.99,50.99,0
2024-05-02 02:20:00,22.98,68.04,1
2024-05-02 02:21:00,37.32,90.62,0
2024-05-02 02:22:00,11.66,60.33,0
2024-05-02 02:23:00,13.72,50.77,0
2024-05-02 02:24:00,14.59,98.36,0
2024-05-02 02:25:00,14.94,93.27,0
2024-05-02 02:26:00,19.68,80.99,0
2024-05-02 02:27:00,31.28,41.89,0
2024-05-02 02:28:00,20.38,97.09,1
2024-05-02 02:29:00,38.23,97.64,0
2024-05-02 02:30:00,36.85,56.23,0
2024-05-02 02:31:00,35.38,30.67,0
2024-05-02 02:32:00,17.52,53.02,0
2024-05-02 02:33:00,29.05,76.0,1
2024-05-02 02:34:00,26.53,79.87,1
2024-05-02 02:35:00,13.76,43.91,0
2024-05-02 02:36:00,19.08,76.12,0
2024-05-02 02:37:00,26.0,88.86,1
2024-05-02 02:38:00,25.08,76.95,1
2024-05-02 02:39:00,15.06,94.84,0
2024-05-02 02:40:00,38.25,70.61,0
2024-05-02 02:41:00,14.63,36.07,0
2024-05-02 02:42:00,29.76,69.93,1
2024-05-02 02:43:00,31.62,43.25,0
2024-05-02 02:44:00,28.15,47.62,0
2024-05-02 02:45:00,35.28,73.79,0
2024-05-02 02:46:00,26.91,98.51,1
2024-05-02 02:47:00,34.76,72.01,0
2024-05-02 02:48:00,10.85,96.67,0
2024-05-02 02:49:00,11.36,60.31,0
2024-05-02 02:50:00,29.24,75.54,1
2024-05-02 02:51:00,27.3,45.79,0
2024-05-02 02:52:00,29.53,29.23,0
2024-05-02 02:53:00,33.01,48.18,0
2024-05-02 02:54:00,22.5,58.43,1
2024-05-02 02:55:00,29.17,65.65,1
2024-05-02 02:56:00,24.94,73.37,1
2024-05-02 02:57:00,28.81,53.4,1
2024-05-02 02:58:00,18.69,79.83,0
2024-05-02 02:59:00,38.7,87.31,0
2024-05-02 03:00:00,24.49,42.87,0
2024-05-02 03:01:00,34.14,87.78,0
2024-05-02 03:02:00,30.55,84.66,0
2024-05-02 03:03:00,18.92,61.82,0
2024-05-02 03:04:00,12.19,22.02,0
2024-05-02 03:05:00,11.8,31.63,0
2024-05-02 03:06:00,23.19,73.62,1
2024-05-02 03:07:00,24.53,35.99,0
2024-05-02 03:08:00,16.12,80.01,0
2024-05-02 03:09:00,28.2,32.87,0
2024-05-02 03:10:00,19.38,42.93,0
2024-05-02 03:11:00,31.55,40.04,0
2024-05-02 03:12:00,32.03,87.15,0
2024-05-02 03:13:00,35.82,75.25,0
2024-05-02 03:14:00,39.26,43.61,0
2024-05-02 03:15:00,13.92,80.29,0
2024-05-02 03:16:00,21.12,22.58,0
2024-05-02 03:17:00,26.85,85.12,1
2024-05-02 03:18:00,19.57,28.2,0
2024-05-02 03:19:00,23.99,89.44,1
2024-05-02 03:20:00,18.02,79.16,0
2024-05-02 03:21:00,17.44,89.19,0
2024-05-02 03:22:00,12.9,79.39,0
2024-05-02 03:23:00,18.71,64.9,0
2024-05-02 03:24:00,21.52,39.01,0
2024-05-02 03:25:00,28.46,82.74,1
2024-05-02 03:26:00,17.45,83.91,0
2024-05-02 03:27:00,35.96,43.01,0
2024-05-02 03:28:00,14.79,73.16,0
2024-05-02 03:29:00,19.82,94.12,0
2024-05-02 03:30:00,27.33,51.0,1
2024-05-02 03:31:00,19.38,96.54,0
2024-05-02 03:32:00,32.89,98.07,0
2024-05-02 03:33:00,24.95,45.01,0
2024-05-02 03:34:00,25.44,64.17,1
2024-05-02 03:35:00,24.96,21.04,0
2024-05-02 03:36:00,19.26,40.11,0
2024-05-02 03:37:00,10.7,69.64,0
2024-05-02 03:38:00,38.36,82.47,0
2024-05-02 03:39:00,25.16,89.61,1
2024-05-02 03:40:00,39.0,86.4,0
2024-05-02 03:41:00,16.45,92.92,0
2024-05-02 03:42:00,20.59,76.37,1
2024-05-02 03:43:00,11.52,71.81,0
2024-05-02 03:44:00,24.85,80.41,1
2024-05-02 03:45:00,36.47,63.73,0
2024-05-02 03:46:00,29.63,68.27,1
2024-05-02 03:47:00,24.12,82.09,1
2024-05-02 03:48:00,26.1,97.14,1
2024-05-02 03:49:00,35.42,43.53,0
2024-05-02 03:50:00,22.93,34.19,0
2024-05-02 03:51:00,36.47,74.61,0
2024-05-02 03:52:00,31.83,34.96,0
2024-05-02 03:53:00,32.92,33.9,0
2024-05-02 03:54:00,20.98,61.11,1
2024-05-02 03:55:00,22.02,50.18,1
2024-05-02 03:56:00,27.11,54.28,1
2024-05-02 03:57:00,15.84,64.53,0
2024-05-02 03:58:00,26.6,30.41,0
2024-05-02 03:59:00,12.21,66.72,0
2024-05-02 04:00:00,25.13,40.4,0
2024-05-02 04:01:00,32.93,46.45,0
2024-05-02 04:02:00,18.39,76.78,0
2024-05-02 04:03:00,39.67,32.38,0
2024-05-02 04:04:00,30.41,32.3,0
2024-05-02 04:05:00,13.56,45.81,0
2024-05-02 04:06:00,39.25,24.07,0
2024-05-02 04:07:00,21.82,94.59,1
2024-05-02 04:08:00,33.85,69.25,0
2024-05-02 04:09:00,20.17,72.95,1
2024-05-02 04:10:00,38.17,59.24,0
2024-05-02 04:11:00,32.65,65.81,0
2024-05-02 04:12:00,15.97,48.65,0
2024-05-02 04:13:00,25.27,82.72,1
2024-05-02 04:14:00,25.0,45.43,0
2024-05-02 04:15:00,11.36,37.6,0
2024-05-02 04:16:00,14.11,34.71,0
2024-05-02 04:17:00,19.99,25.45,0
2024-05-02 04:18:00,24.21,60.41,1
2024-05-02 04:19:00,23.71,53.27,1
2024-05-02 04:20:00,28.19,62.96,1
2024-05-02 04:21:00,25.47,27.36,0
2024-05-02 04:22:00,19.84,37.7,0
2024-05-02 04:23:00,28.39,37.07,0
2024-05-02 04:24:00,14.88,46.55,0
2024-05-02 04:25:00,39.72,48.86,0
2024-05-02 04:26:00,32.18,37.48,0
2024-05-02 04:27:00,18.98,80.21,0
2024-05-02 04:28:00,20.09,62.44,1
2024-05-02 04:29:00,34.85,99.73,0
2024-05-02 04:30:00,25.97,85.9,1
2024-05-02 04:31:00,31.26,98.49,0
2024-05-02 04:32:00,18.99,20.7,0
2024-05-02 04:33:00,34.47,73.52,0
2024-05-02 04:34:00,21.05,55.65,1
2024-05-02 04:35:00,30.21,92.36,0
2024-05-02 04:36:00,39.4,69.1,0
2024-05-02 04:37:00,27.51,69.69,1
2024-05-02 04:38:00,33.9,96.71,0
2024-05-02 04:39:00,31.76,74.6,0
2024-05-02 04:40:00,30.64,45.67,0
2024-05-02 04:41:00,10.8,93.27,0
2024-05-02 04:42:00,24.24,95.6,1
2024-05-02 04:43:00,39.01,50.87,0
2024-05-02 04:44:00,33.49,63.22,0
2024-05-02 04:45:00,33.28,42.63,0
2024-05-02 04:46:00,27.33,92.91,1
2024-05-02 04:47:00,31.64,85.77,0
2024-05-02 04:48:00,27.51,50.0,0
2024-05-02 04:49:00,15.12,84.23,0
2024-05-02 04:50:00,28.87,55.64,1
2024-05-02 04:51:00,28.59,23.51,0
2024-05-02 04:52:00,35.24,91.86,0
2024-05-02 04:53:00,14.43,35.4,0
2024-05-02 04:54:00,30.42,61.11,0
2024-05-02 04:55:00,10.95,95.86,0
2024-05-02 04:56:00,38.45,33.39,0
2024-05-02 04:57:00,13.3,96.5,0
2024-05-02 04:58:00,10.57,63.04,0
2024-05-02 04:59:00,19.41,20.59,0
2024-05-02 05:00:00,14.54,25.24,0
2024-05-02 05:01:00,30.72,73.63,0
2024-05-02 05:02:00,22.31,81.89,1
2024-05-02 05:03:00,33.25,89.2,0
2024-05-02 05:04:00,37.62,53.94,0
2024-05-02 05:05:00,36.18,28.31,0
2024-05-02 05:06:00,32.08,63.02,0
2024-05-02 05:07:00,11.87,76.22,0
2024-05-02 05:08:00,14.14,98.1,0
2024-05-02 05:09:00,16.22,82.02,0
2024-05-02 05:10:00,19.75,71.72,0
2024-05-02 05:11:00,29.87,95.18,1
2024-05-02 05:12:00,25.76,79.75,1
2024-05-02 05:13:00,19.41,32.3,0
2024-05-02 05:14:00,15.2,56.74,0
2024-05-02 05:15:00,37.36,46.54,0
2024-05-02 05:16:00,20.27,27.0,0
2024-05-02 05:17:00,20.63,24.34,0
2024-05-02 05:18:00,33.16,83.54,0
2024-05-02 05:19:00,31.63,64.65,0
2024-05-02 05:20:00,29.3,66.0,1
2024-05-02 05:21:00,30.8,38.21,0
2024-05-02 05:22:00,28.3,40.69,0
2024-05-02 05:23:00,15.77,51.04,0
2024-05-02 05:24:00,17.4,70.42,0
2024-05-02 05:25:00,26.74,54.64,1
2024-05-02 05:26:00,16.75,21.35,0
2024-05-02 05:27:00,39.19,73.86,0
2024-05-02 05:28:00,18.93,62.79,0
2024-05-02 05:29:00,18.67,71.31,0
2024-05-02 05:30:00,16.22,69.47,0
2024-05-02 05:31:00,31.15,80.48,0
2024-05-02 05:32:00,19.51,66.85,0
2024-05-02 05:33:00,20.46,76.07,1
2024-05-02 05:34:00,38.01,25.81,0
2024-05-02 05:35:00,33.86,94.24,0
2024-05-02 05:36:00,18.2,28.49,0
2024-05-02 05:37:00,13.66,82.95,0
2024-05-02 05:38:00,30.3,44.11,0
2024-05-02 05:39:00,21.39,26.92,0
2024-05-02 05:40:00,39.4,81.22,0
2024-05-02 05:41:00,34.55,55.01,0
2024-05-02 05:42:00,38.64,51.61,0
2024-05-02 05:43:00,34.14,72.86,0
2024-05-02 05:44:00,18.71,57.92,0
2024-05-02 05:45:00,18.63,62.68,0
2024-05-02 05:46:00,31.42,30.91,0
2024-05-02 05:47:00,20.39,51.28,1
2024-05-02 05:48:00,23.27,83.8,1
2024-05-02 05:49:00,17.69,63.66,0
2024-05-02 05:50:00,24.37,96.81,1
2024-05-02 05:51:00,16.06,31.53,0
2024-05-02 05:52:00,26.16,74.18,1
2024-05-02 05:53:00,37.99,93.13,0
2024-05-02 05:54:00,30.89,83.6,0
2024-05-02 05:55:00,14.12,78.35,0
2024-05-02 05:56:00,28.47,49.85,0
2024-05-02 05:57:00,27.6,95.96,1
2024-05-02 05:58:00,17.27,64.28,0
2024-05-02 05:59:00,30.1,64.41,0
2024-05-02 06:00:00,25.93,29.86,0
2024-05-02 06:01:00,29.14,20.4,0
2024-05-02 06:02:00,11.57,67.73,0
2024-05-02 06:03:00,22.4,62.97,1
2024-05-02 06:04:00,31.52,95.76,0
2024-05-02 06:05:00,13.02,44.38,0
2024-05-02 06:06:00,33.12,79.86,0
2024-05-02 06:07:00,10.16,92.28,0
2024-05-02 06:08:00,26.51,47.51,0
2024-05-02 06:09:00,37.87,53.01,0
2024-05-02 06:10:00,22.21,71.67,1
2024-05-02 06:11:00,38.05,61.0,0
2024-05-02 06:12:00,36.35,32.88,0
2024-05-02 06:13:00,24.32,37.66,0
2024-05-02 06:14:00,15.98,86.78,0
2024-05-02 06:15:00,38.92,35.55,0
2024-05-02 06:16:00,19.64,34.51,0
2024-05-02 06:17:00,29.38,83.97,1
2024-05-02 06:18:00,37.24,88.18,0
2024-05-02 06:19:00,12.68,88.11,0
